{'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'timestamp': '1733967617173', 'hash': '4ae402c8ea07c1749abb3bab487041535c415b50', 'bids': [{'price': '0.001', 'size': '50000'}, {'price': '0.002', 'size': '500012'}, {'price': '0.003', 'size': '10000'}, {'price': '0.012', 'size': '90000'}, {'price': '0.013', 'size': '5000'}, {'price': '0.016', 'size': '50000'}, {'price': '0.021', 'size': '2000'}, {'price': '0.035', 'size': '30000'}, {'price': '0.039', 'size': '4000'}, {'price': '0.04', 'size': '14250'}, {'price': '0.351', 'size': '500'}, {'price': '0.352', 'size': '3692'}, {'price': '0.602', 'size': '420'}, {'price': '0.681', 'size': '800'}, {'price': '0.826', 'size': '111'}, {'price': '0.831', 'size': '5'}, {'price': '0.833', 'size': '2362.51'}, {'price': '0.847', 'size': '200.11'}, {'price': '0.89', 'size': '2115.19'}, {'price': '0.896', 'size': '1000'}, {'price': '0.901', 'size': '11000'}, {'price': '0.902', 'size': '450'}, {'price': '0.915', 'size': '2484.75'}, {'price': '0.917', 'size': '400'}, {'price': '0.919', 'size': '17.81'}, {'price': '0.922', 'size': '10000'}, {'price': '0.925', 'size': '10200'}, {'price': '0.926', 'size': '5000'}, {'price': '0.927', 'size': '5462'}, {'price': '0.93', 'size': '318'}, {'price': '0.931', 'size': '5'}, {'price': '0.933', 'size': '107'}], 'asks': [{'price': '0.999', 'size': '100000'}, {'price': '0.995', 'size': '180.38'}, {'price': '0.985', 'size': '168.56'}, {'price': '0.98', 'size': '1795'}, {'price': '0.968', 'size': '32115.44'}, {'price': '0.96', 'size': '5000'}, {'price': '0.957', 'size': '333'}, {'price': '0.955', 'size': '57000'}, {'price': '0.945', 'size': '10000'}, {'price': '0.944', 'size': '5720.36'}, {'price': '0.942', 'size': '2471'}, {'price': '0.941', 'size': '151'}], 'event_type': 'book'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '4f0807351f631b5f689333b80571775e54f87287', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967621124'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': 'b8b2e8cd02f49da9f4442889b0ba63d831a2e380', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967621918'}
{'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'timestamp': '1733967621914', 'hash': 'b8b2e8cd02f49da9f4442889b0ba63d831a2e380', 'bids': [{'price': '0.001', 'size': '50000'}, {'price': '0.002', 'size': '500012'}, {'price': '0.003', 'size': '10000'}, {'price': '0.012', 'size': '90000'}, {'price': '0.013', 'size': '5000'}, {'price': '0.016', 'size': '50000'}, {'price': '0.021', 'size': '2000'}, {'price': '0.035', 'size': '30000'}, {'price': '0.039', 'size': '4000'}, {'price': '0.04', 'size': '14250'}, {'price': '0.351', 'size': '500'}, {'price': '0.352', 'size': '3692'}, {'price': '0.602', 'size': '420'}, {'price': '0.681', 'size': '800'}, {'price': '0.826', 'size': '111'}, {'price': '0.831', 'size': '5'}, {'price': '0.833', 'size': '2362.51'}, {'price': '0.847', 'size': '200.11'}, {'price': '0.89', 'size': '2115.19'}, {'price': '0.896', 'size': '1000'}, {'price': '0.901', 'size': '11000'}, {'price': '0.902', 'size': '450'}, {'price': '0.915', 'size': '2484.75'}, {'price': '0.917', 'size': '400'}, {'price': '0.919', 'size': '17.81'}, {'price': '0.922', 'size': '10000'}, {'price': '0.925', 'size': '10200'}, {'price': '0.926', 'size': '5000'}, {'price': '0.927', 'size': '5462'}, {'price': '0.93', 'size': '318'}, {'price': '0.931', 'size': '5'}, {'price': '0.932', 'size': '172.39'}], 'asks': [{'price': '0.999', 'size': '100000'}, {'price': '0.995', 'size': '180.38'}, {'price': '0.985', 'size': '168.56'}, {'price': '0.98', 'size': '1795'}, {'price': '0.968', 'size': '32115.44'}, {'price': '0.96', 'size': '5000'}, {'price': '0.957', 'size': '333'}, {'price': '0.955', 'size': '57000'}, {'price': '0.945', 'size': '10000'}, {'price': '0.944', 'size': '5720.36'}, {'price': '0.942', 'size': '2471'}, {'price': '0.941', 'size': '151'}], 'event_type': 'book'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '0c7e23d77bcd3e094109fb4ee372c914534044fb', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967624937'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '0c7e23d77bcd3e094109fb4ee372c914534044fb', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967624937'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '0088af7dfd139853ecba5c04b65b53e6f277cd83', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967626205'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '0088af7dfd139853ecba5c04b65b53e6f277cd83', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967626205'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'c1c3ea49f53ca8c4de09cd85a751eb4b6dc4dc4e', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967629173'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'c1c3ea49f53ca8c4de09cd85a751eb4b6dc4dc4e', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967629173'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': '5fc849729f84a2bb25243236c8b373abdcc5b282', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967629970'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': '5fc849729f84a2bb25243236c8b373abdcc5b282', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967629970'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '70e03a10b8695ff9b945257175b7ca310d81c582', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967632927'}
